Periodo;Partner;Pais;Usuarios_Nuevos;Primera_Recarga;Usuarios_que_Depositaron;Activos_Deportivas;Activos_Casino;Primer_Deposito_Por_Pasarela
1/01/2023;Casino Miravalle Palace;M�xico;0;0;3;0;3;
1/01/2023;Doradobet;Chile;7;1;11;20;15;
1/01/2023;Doradobet;Costa Rica;5;3;98;231;57;
1/01/2023;Doradobet;Ecuador;12;4;20;69;26;
1/01/2023;Doradobet;Guatemala;2;0;0;3;3;
1/01/2023;Doradobet;Nicaragua;8;3;234;673;107;
1/01/2023;Doradobet;Per�;220;110;4162;10631;2305;
1/01/2023;Ecuabet;Ecuador;193;68;5962;22342;2826;
1/01/2023;Eltribet;M�xico;2;0;1;4;1;
1/01/2023;Gangabet;Brasil;6;0;0;0;0;
1/01/2023;Gangabet;Chile;2;2;4;11;1;
1/01/2023;Gangabet;M�xico;0;0;9;15;2;
1/01/2023;Gangabet;Per�;8;9;243;437;62;
1/01/2023;Gangabet;Venezuela;1;1;5;6;0;
1/01/2023;Hondubet;Honduras;2;0;6;168;16;
1/01/2023;iBetSupreme;Guyana;3;0;3;24;10;
1/01/2023;Justbetja;Jamaica;21;2;302;2392;26;
1/01/2023;Latinbet;Panam�;4;4;72;162;0;
1/01/2023;Lotosports;Brasil;3;1;189;159;112;
1/01/2023;Milbets;Brasil;6;2;13;14;7;
1/01/2023;Netabet;M�xico;2;1;126;285;21;
2/01/2023;Casino Gran palacio;M�xico;0;0;1;0;1;
2/01/2023;Casino Intercontinental;M�xico;1;0;0;0;0;
2/01/2023;Casino Miravalle Palace;M�xico;0;0;3;0;2;
2/01/2023;Doradobet;Chile;2;0;18;34;38;
2/01/2023;Doradobet;Costa Rica;40;8;152;250;90;
2/01/2023;Doradobet;Ecuador;21;2;26;79;29;
2/01/2023;Doradobet;Guatemala;9;1;2;6;3;
2/01/2023;Doradobet;Nicaragua;5;3;438;744;114;
2/01/2023;Doradobet;Per�;279;135;5856;12544;2800;
2/01/2023;Ecuabet;Ecuador;426;217;14048;29289;3943;
2/01/2023;Eltribet;M�xico;5;1;2;5;3;
2/01/2023;Gangabet;Brasil;7;0;1;2;0;
2/01/2023;Gangabet;Chile;1;2;7;9;0;
2/01/2023;Gangabet;M�xico;1;0;7;11;1;
2/01/2023;Gangabet;Per�;16;8;324;490;74;
2/01/2023;Gangabet;Venezuela;15;3;12;15;0;
2/01/2023;Hondubet;Honduras;7;9;138;246;29;
2/01/2023;iBetSupreme;Guyana;4;0;7;23;5;
2/01/2023;Justbetja;Jamaica;27;7;413;2331;24;
2/01/2023;Latinbet;Panam�;1;2;124;185;0;
2/01/2023;Lotosports;Brasil;8;4;273;201;154;
2/01/2023;Milbets;Brasil;99;10;26;21;16;
2/01/2023;Netabet;M�xico;4;2;144;269;26;
3/01/2023;Casino Gran palacio;M�xico;0;0;0;0;1;
3/01/2023;Casino Intercontinental;M�xico;0;0;0;0;1;
3/01/2023;Casino Miravalle Palace;M�xico;1;0;2;0;2;
3/01/2023;Doradobet;Chile;3;0;15;36;30;
3/01/2023;Doradobet;Costa Rica;40;8;110;284;86;
3/01/2023;Doradobet;Ecuador;16;5;26;93;27;
3/01/2023;Doradobet;Guatemala;10;0;2;6;2;
3/01/2023;Doradobet;Nicaragua;18;8;522;886;140;
3/01/2023;Doradobet;Per�;416;214;7015;14974;3015;
3/01/2023;Ecuabet;Ecuador;575;358;21465;38913;4990;
3/01/2023;Eltribet;M�xico;22;1;2;5;2;
3/01/2023;Gangabet;Brasil;15;0;0;0;0;
3/01/2023;Gangabet;Chile;3;2;6;14;1;
3/01/2023;Gangabet;M�xico;0;1;8;16;1;
3/01/2023;Gangabet;Panam�;1;0;0;0;0;
3/01/2023;Gangabet;Per�;18;18;420;632;81;
3/01/2023;Gangabet;Venezuela;6;3;11;16;0;
3/01/2023;Hondubet;Honduras;60;6;136;282;31;
3/01/2023;iBetSupreme;Guyana;6;0;29;27;18;
3/01/2023;Justbetja;Jamaica;21;11;576;2472;41;
3/01/2023;Latinbet;Panam�;3;1;143;221;0;
3/01/2023;Lotosports;Brasil;11;4;277;215;150;
3/01/2023;Milbets;Brasil;17;5;22;24;13;
3/01/2023;Netabet;M�xico;6;5;109;260;31;
4/01/2023;Casino Intercontinental;M�xico;0;0;1;0;0;
4/01/2023;Casino Miravalle Palace;M�xico;0;0;3;0;3;
4/01/2023;Doradobet;Chile;5;1;18;32;31;
4/01/2023;Doradobet;Costa Rica;42;8;123;304;70;
4/01/2023;Doradobet;Ecuador;33;3;32;100;24;
4/01/2023;Doradobet;Guatemala;16;0;1;2;2;
4/01/2023;Doradobet;Nicaragua;21;11;498;972;107;
4/01/2023;Doradobet;Per�;342;208;7783;15484;3576;
4/01/2023;Ecuabet;Ecuador;686;302;20699;39706;5345;
4/01/2023;Eltribet;M�xico;26;1;1;8;2;
4/01/2023;Gangabet;Brasil;6;0;0;0;0;
4/01/2023;Gangabet;Chile;2;2;4;9;4;
4/01/2023;Gangabet;M�xico;15;0;9;25;3;
4/01/2023;Gangabet;Per�;13;8;415;633;69;
4/01/2023;Gangabet;Venezuela;4;2;10;19;0;
4/01/2023;Hondubet;Honduras;35;3;115;284;18;
4/01/2023;iBetSupreme;Guyana;7;2;28;32;19;
4/01/2023;Justbetja;Jamaica;18;5;527;2561;35;
4/01/2023;Latinbet;Panam�;8;7;169;241;0;
4/01/2023;Lotosports;Brasil;20;5;287;226;143;
4/01/2023;Milbets;Brasil;8;4;24;25;12;
4/01/2023;Netabet;M�xico;7;4;154;261;33;
5/01/2023;Casino Miravalle Palace;M�xico;0;0;2;0;2;
5/01/2023;Doradobet;Chile;2;2;12;29;22;
5/01/2023;Doradobet;Costa Rica;33;3;98;250;100;
5/01/2023;Doradobet;Ecuador;25;2;24;83;25;
5/01/2023;Doradobet;Guatemala;16;2;3;4;4;
5/01/2023;Doradobet;Nicaragua;17;7;399;809;224;
5/01/2023;Doradobet;Per�;303;148;5837;12849;3075;
5/01/2023;Ecuabet;Ecuador;656;266;17181;34258;4864;
5/01/2023;Eltribet;M�xico;31;0;0;6;0;
5/01/2023;Gangabet;Brasil;6;0;0;0;0;
5/01/2023;Gangabet;Chile;0;0;5;5;0;
5/01/2023;Gangabet;M�xico;3;0;7;13;1;
5/01/2023;Gangabet;Per�;9;10;309;509;59;
5/01/2023;Gangabet;Venezuela;3;3;13;18;2;
5/01/2023;Hondubet;Honduras;54;6;105;238;21;
5/01/2023;iBetSupreme;Guyana;7;2;29;21;20;
5/01/2023;Justbetja;Jamaica;14;4;444;1959;44;
5/01/2023;Latinbet;Panam�;6;1;97;177;2;
5/01/2023;Lotosports;Brasil;11;11;292;241;186;
5/01/2023;Milbets;Brasil;9;6;21;18;13;
5/01/2023;Netabet;M�xico;0;0;100;214;29;
6/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
6/01/2023;Casino Miravalle Palace;M�xico;1;0;3;0;3;
6/01/2023;Doradobet;Chile;4;1;14;22;19;
6/01/2023;Doradobet;Costa Rica;52;8;134;293;95;
6/01/2023;Doradobet;Ecuador;20;6;28;74;16;
6/01/2023;Doradobet;Guatemala;15;2;6;4;4;
6/01/2023;Doradobet;Nicaragua;18;7;482;900;131;
6/01/2023;Doradobet;Per�;298;152;5980;12876;4161;
6/01/2023;Ecuabet;Ecuador;502;256;17736;34448;4558;
6/01/2023;Eltribet;M�xico;40;2;4;7;1;
6/01/2023;Gangabet;Brasil;9;0;0;0;0;
6/01/2023;Gangabet;Chile;0;1;8;11;2;
6/01/2023;Gangabet;M�xico;3;2;8;14;0;
6/01/2023;Gangabet;Per�;9;12;333;538;74;
6/01/2023;Gangabet;Venezuela;1;0;10;12;3;
6/01/2023;Hondubet;Honduras;25;3;108;241;16;
6/01/2023;iBetSupreme;Guyana;1;3;23;30;16;
6/01/2023;Justbetja;Jamaica;18;9;599;2266;39;
6/01/2023;Latinbet;Panam�;5;0;134;207;2;
6/01/2023;Lotosports;Brasil;11;6;312;259;250;
6/01/2023;Milbets;Brasil;65;11;30;23;21;
6/01/2023;Netabet;M�xico;3;1;173;280;29;
7/01/2023;Casino Intercontinental;M�xico;0;0;0;0;1;
7/01/2023;Casino Miravalle Palace;M�xico;3;0;3;0;4;
7/01/2023;Doradobet;Chile;4;0;15;27;9;
7/01/2023;Doradobet;Costa Rica;34;3;111;276;70;
7/01/2023;Doradobet;Ecuador;35;4;33;85;10;
7/01/2023;Doradobet;Guatemala;23;1;2;4;4;
7/01/2023;Doradobet;Nicaragua;17;6;544;974;91;
7/01/2023;Doradobet;Per�;271;152;7662;15196;2922;
7/01/2023;Ecuabet;Ecuador;471;257;19556;36287;4429;
7/01/2023;Eltribet;M�xico;29;1;1;6;0;
7/01/2023;Gangabet;Brasil;2;0;0;0;0;
7/01/2023;Gangabet;Chile;4;1;3;9;2;
7/01/2023;Gangabet;M�xico;7;0;15;24;5;
7/01/2023;Gangabet;Per�;11;11;444;656;63;
7/01/2023;Gangabet;Venezuela;1;0;15;22;2;
7/01/2023;Hondubet;Honduras;73;3;131;252;16;
7/01/2023;iBetSupreme;Guyana;4;0;13;32;11;
7/01/2023;Justbetja;Jamaica;22;5;580;2744;32;
7/01/2023;Latinbet;Panam�;4;4;150;217;2;
7/01/2023;Lotosports;Brasil;14;6;319;273;175;
7/01/2023;Milbets;Brasil;26;6;34;20;22;
7/01/2023;Netabet;M�xico;3;0;199;321;32;
8/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
8/01/2023;Casino Miravalle Palace;M�xico;2;0;2;0;3;
8/01/2023;Doradobet;Chile;7;0;13;24;16;
8/01/2023;Doradobet;Costa Rica;4;2;125;268;69;
8/01/2023;Doradobet;Ecuador;33;3;26;73;15;
8/01/2023;Doradobet;Guatemala;28;2;2;3;4;
8/01/2023;Doradobet;Nicaragua;19;6;405;825;85;
8/01/2023;Doradobet;Per�;242;128;6610;13324;2677;
8/01/2023;Ecuabet;Ecuador;505;213;15993;30924;3876;
8/01/2023;Eltribet;M�xico;43;2;2;9;1;
8/01/2023;Gangabet;Brasil;7;0;0;0;0;
8/01/2023;Gangabet;Chile;1;0;4;7;2;
8/01/2023;Gangabet;M�xico;0;0;11;19;2;
8/01/2023;Gangabet;Per�;16;11;408;591;56;
8/01/2023;Gangabet;Venezuela;4;2;9;12;0;
8/01/2023;Hondubet;Honduras;38;5;90;215;15;
8/01/2023;iBetSupreme;Guyana;2;0;2;23;5;
8/01/2023;Justbetja;Jamaica;10;4;442;2017;34;
8/01/2023;Latinbet;Panam�;2;2;104;179;1;
8/01/2023;Lotosports;Brasil;14;13;292;256;154;
8/01/2023;Milbets;Brasil;43;11;33;24;23;
8/01/2023;Netabet;M�xico;1;2;195;320;34;
9/01/2023;Casino Gran palacio;M�xico;1;0;0;0;0;
9/01/2023;Casino Miravalle Palace;M�xico;2;1;3;0;4;
9/01/2023;Doradobet;Chile;8;1;14;37;72;
9/01/2023;Doradobet;Costa Rica;17;4;115;233;108;
9/01/2023;Doradobet;Ecuador;39;5;30;74;36;
9/01/2023;Doradobet;Guatemala;15;0;1;3;2;
9/01/2023;Doradobet;Nicaragua;9;4;357;664;73;
9/01/2023;Doradobet;Per�;252;100;4372;9234;2568;
9/01/2023;Ecuabet;Ecuador;464;242;14741;26986;4074;
9/01/2023;Eltribet;M�xico;7;1;1;7;1;
9/01/2023;Gangabet;Brasil;5;0;1;1;1;
9/01/2023;Gangabet;Chile;1;1;4;7;5;
9/01/2023;Gangabet;M�xico;1;0;9;13;2;
9/01/2023;Gangabet;Per�;0;5;252;397;61;
9/01/2023;Gangabet;Venezuela;2;0;5;11;2;
9/01/2023;Hondubet;Honduras;12;4;87;192;15;
9/01/2023;iBetSupreme;Guyana;0;1;28;26;15;
9/01/2023;Justbetja;Jamaica;13;12;407;1537;40;
9/01/2023;Latinbet;Panam�;5;3;91;160;2;
9/01/2023;Lotosports;Brasil;14;6;250;205;168;
9/01/2023;Milbets;Brasil;12;3;18;17;12;
9/01/2023;Netabet;M�xico;3;2;155;277;28;
10/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
10/01/2023;Casino Miravalle Palace;M�xico;0;0;1;0;1;
10/01/2023;Doradobet;Chile;11;2;16;39;68;
10/01/2023;Doradobet;Costa Rica;31;3;83;247;104;
10/01/2023;Doradobet;Ecuador;37;5;20;73;38;
10/01/2023;Doradobet;Guatemala;13;0;1;5;8;
10/01/2023;Doradobet;Nicaragua;19;5;420;750;101;
10/01/2023;Doradobet;Per�;321;102;5115;10755;2924;
10/01/2023;Ecuabet;Ecuador;509;240;15962;30138;4324;
10/01/2023;Eltribet;M�xico;40;0;1;7;4;
10/01/2023;Gangabet;Brasil;6;0;0;0;0;
10/01/2023;Gangabet;Chile;1;0;6;9;2;
10/01/2023;Gangabet;M�xico;0;0;7;11;3;
10/01/2023;Gangabet;Per�;10;7;317;497;60;
10/01/2023;Gangabet;Venezuela;2;1;9;15;0;
10/01/2023;Hondubet;Honduras;65;9;109;223;12;
10/01/2023;iBetSupreme;Guyana;3;0;24;30;18;
10/01/2023;Justbetja;Jamaica;11;5;409;1883;34;
10/01/2023;Latinbet;Panam�;5;4;122;183;0;
10/01/2023;Lotosports;Brasil;10;7;274;223;155;
10/01/2023;Milbets;Brasil;42;11;27;19;14;
10/01/2023;Netabet;M�xico;1;0;142;264;27;
11/01/2023;Casino Intercontinental;M�xico;0;0;0;0;1;
11/01/2023;Casino Miravalle Palace;M�xico;0;0;2;0;2;
11/01/2023;Doradobet;Chile;11;0;11;36;45;
11/01/2023;Doradobet;Costa Rica;35;5;133;288;108;
11/01/2023;Doradobet;Ecuador;22;3;21;85;43;
11/01/2023;Doradobet;Guatemala;28;1;6;11;8;
11/01/2023;Doradobet;Nicaragua;13;6;507;914;199;
11/01/2023;Doradobet;Per�;578;142;6921;13354;3512;
11/01/2023;Ecuabet;Ecuador;458;272;19854;34578;4478;
11/01/2023;Eltribet;M�xico;61;2;3;7;5;
11/01/2023;Gangabet;Brasil;5;0;0;0;1;
11/01/2023;Gangabet;Chile;5;0;2;8;0;
11/01/2023;Gangabet;M�xico;1;0;9;14;1;
11/01/2023;Gangabet;Per�;26;12;418;607;55;
11/01/2023;Gangabet;Venezuela;4;0;12;17;0;
11/01/2023;Hondubet;Honduras;43;9;136;256;21;
11/01/2023;iBetSupreme;Guyana;5;1;21;27;9;
11/01/2023;Justbetja;Jamaica;18;7;488;2119;41;
11/01/2023;Latinbet;Panam�;6;5;142;208;2;
11/01/2023;Lotosports;Brasil;8;5;312;248;182;
11/01/2023;Milbets;Brasil;107;14;30;31;17;
11/01/2023;Netabet;M�xico;4;3;159;266;32;
12/01/2023;Casino Miravalle Palace;M�xico;0;0;2;0;2;
12/01/2023;Doradobet;Chile;9;2;13;27;44;
12/01/2023;Doradobet;Costa Rica;39;2;117;239;63;
12/01/2023;Doradobet;Ecuador;32;3;27;72;23;
12/01/2023;Doradobet;Guatemala;23;3;5;9;6;
12/01/2023;Doradobet;Nicaragua;17;7;428;761;110;
12/01/2023;Doradobet;Per�;418;126;5307;10696;3489;
12/01/2023;Ecuabet;Ecuador;445;192;16054;28715;4212;
12/01/2023;Eltribet;M�xico;42;5;6;7;6;
12/01/2023;Gangabet;Brasil;7;2;2;0;2;
12/01/2023;Gangabet;Chile;1;0;3;5;2;
12/01/2023;Gangabet;M�xico;9;0;8;12;3;
12/01/2023;Gangabet;Per�;9;6;312;463;53;
12/01/2023;Gangabet;Venezuela;3;2;10;15;1;
12/01/2023;Hondubet;Honduras;32;4;121;233;18;
12/01/2023;iBetSupreme;Guyana;2;0;19;22;13;
12/01/2023;Justbetja;Jamaica;17;4;413;1869;45;
12/01/2023;Latinbet;Panam�;6;6;125;183;1;
12/01/2023;Lotosports;Brasil;17;11;303;242;201;
12/01/2023;Milbets;Brasil;30;5;32;35;14;
12/01/2023;Netabet;M�xico;3;0;144;251;33;
12/01/2023;Winbet;Venezuela;1;0;0;0;0;
13/01/2023;Casino Astoria;M�xico;1;0;0;0;0;
13/01/2023;Casino Miravalle Palace;M�xico;0;0;3;0;3;
13/01/2023;Doradobet;Chile;6;0;5;15;13;
13/01/2023;Doradobet;Costa Rica;52;5;132;251;72;
13/01/2023;Doradobet;Ecuador;37;0;16;55;17;
13/01/2023;Doradobet;Guatemala;16;0;3;11;4;
13/01/2023;Doradobet;Nicaragua;20;7;567;860;106;
13/01/2023;Doradobet;Per�;359;158;5808;11678;3938;
13/01/2023;Ecuabet;Ecuador;428;232;17566;30891;4248;
13/01/2023;Eltribet;M�xico;13;2;4;7;6;
13/01/2023;Gangabet;Brasil;4;0;0;0;0;
13/01/2023;Gangabet;Chile;3;0;2;9;2;
13/01/2023;Gangabet;M�xico;1;5;17;21;3;
13/01/2023;Gangabet;Panam�;1;0;0;0;0;
13/01/2023;Gangabet;Per�;19;18;369;552;61;
13/01/2023;Gangabet;Venezuela;3;2;14;18;0;
13/01/2023;Hondubet;Honduras;25;3;125;250;25;
13/01/2023;iBetSupreme;Guyana;4;0;20;20;12;
13/01/2023;Justbetja;Jamaica;15;10;695;2380;54;
13/01/2023;Latinbet;Panam�;1;1;156;211;0;
13/01/2023;Lotosports;Brasil;9;4;285;225;186;
13/01/2023;Milbets;Brasil;115;13;35;33;22;
13/01/2023;Netabet;M�xico;3;2;186;291;36;
14/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
14/01/2023;Casino Miravalle Palace;M�xico;1;0;2;0;2;
14/01/2023;Doradobet;Chile;12;3;18;25;14;
14/01/2023;Doradobet;Costa Rica;23;7;198;346;77;
14/01/2023;Doradobet;Ecuador;35;3;18;62;17;
14/01/2023;Doradobet;Guatemala;20;0;0;6;4;
14/01/2023;Doradobet;Nicaragua;82;14;616;1001;99;
14/01/2023;Doradobet;Per�;420;190;7330;14435;3723;
14/01/2023;Ecuabet;Ecuador;540;225;19184;35350;4604;
14/01/2023;Eltribet;M�xico;25;2;3;8;5;
14/01/2023;Gangabet;Brasil;7;0;0;0;0;
14/01/2023;Gangabet;Chile;7;0;2;6;1;
14/01/2023;Gangabet;M�xico;2;0;13;18;1;
14/01/2023;Gangabet;Per�;19;9;488;664;72;
14/01/2023;Gangabet;Venezuela;6;0;12;21;0;
14/01/2023;Hondubet;Honduras;31;4;118;258;18;
14/01/2023;iBetSupreme;Guyana;2;2;23;30;11;
14/01/2023;Justbetja;Jamaica;30;5;605;2993;44;
14/01/2023;Latinbet;Panam�;5;4;192;248;2;
14/01/2023;Lotosports;Brasil;8;5;325;265;159;
14/01/2023;Milbets;Brasil;136;21;45;46;27;
14/01/2023;Netabet;M�xico;4;4;241;355;36;
15/01/2023;Casino Intercontinental;M�xico;0;0;2;0;2;
15/01/2023;Casino Miravalle Palace;M�xico;0;0;1;0;1;
15/01/2023;Doradobet;Chile;10;1;21;25;19;
15/01/2023;Doradobet;Costa Rica;36;9;169;343;75;
15/01/2023;Doradobet;Ecuador;35;6;24;73;19;
15/01/2023;Doradobet;Guatemala;21;1;2;10;5;
15/01/2023;Doradobet;Nicaragua;58;15;582;1024;94;
15/01/2023;Doradobet;Per�;622;156;7355;15782;3598;
15/01/2023;Ecuabet;Ecuador;567;239;17523;35062;4071;
15/01/2023;Eltribet;M�xico;3;0;1;7;3;
15/01/2023;Gangabet;Brasil;3;0;0;0;0;
15/01/2023;Gangabet;Chile;7;2;6;9;0;
15/01/2023;Gangabet;M�xico;5;0;9;13;1;
15/01/2023;Gangabet;Per�;19;8;443;648;65;
15/01/2023;Gangabet;Venezuela;1;1;15;19;0;
15/01/2023;Hondubet;Honduras;41;6;114;261;26;
15/01/2023;iBetSupreme;Guyana;4;0;6;20;8;
15/01/2023;Justbetja;Jamaica;18;4;436;2572;27;
15/01/2023;Latinbet;Panam�;7;4;169;250;0;
15/01/2023;Lotosports;Brasil;14;10;307;268;167;
15/01/2023;Milbets;Brasil;56;5;26;38;12;
15/01/2023;Netabet;M�xico;3;1;167;334;43;
16/01/2023;Casino Miravalle Palace;M�xico;0;0;1;0;1;
16/01/2023;Doradobet;Chile;14;0;14;19;21;
16/01/2023;Doradobet;Costa Rica;46;7;132;234;71;
16/01/2023;Doradobet;Ecuador;40;4;32;49;18;
16/01/2023;Doradobet;Guatemala;17;0;1;5;5;
16/01/2023;Doradobet;Nicaragua;17;2;339;644;84;
16/01/2023;Doradobet;Per�;583;100;3895;8747;3230;
16/01/2023;Ecuabet;Ecuador;463;213;13624;25243;3931;
16/01/2023;Eltribet;M�xico;6;4;5;7;6;
16/01/2023;Gangabet;Brasil;4;0;0;1;0;
16/01/2023;Gangabet;Chile;548;6;10;309;355;
16/01/2023;Gangabet;M�xico;1;0;7;10;1;
16/01/2023;Gangabet;Per�;15;6;253;412;62;
16/01/2023;Gangabet;Venezuela;6;0;10;14;0;
16/01/2023;Hondubet;Honduras;42;9;96;203;22;
16/01/2023;iBetSupreme;Guyana;2;0;18;14;12;
16/01/2023;Justbetja;Jamaica;23;6;359;1607;36;
16/01/2023;Latinbet;Panam�;8;2;112;177;0;
16/01/2023;Lotosports;Brasil;21;12;252;180;154;
16/01/2023;Milbets;Brasil;157;13;28;26;13;
16/01/2023;Netabet;M�xico;2;0;174;308;33;
17/01/2023;Casino Astoria;M�xico;1;0;0;0;0;
17/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
17/01/2023;Casino Miravalle Palace;M�xico;1;0;1;0;2;
17/01/2023;Doradobet;Chile;5;1;16;21;17;
17/01/2023;Doradobet;Costa Rica;40;3;103;264;88;
17/01/2023;Doradobet;Ecuador;21;1;24;62;23;
17/01/2023;Doradobet;Guatemala;29;1;4;7;7;
17/01/2023;Doradobet;Nicaragua;17;5;458;781;92;
17/01/2023;Doradobet;Per�;369;114;4943;10608;3263;
17/01/2023;Ecuabet;Ecuador;478;232;15786;30061;4414;
17/01/2023;Eltribet;M�xico;39;0;3;6;4;
17/01/2023;Gangabet;Brasil;4;0;1;0;1;
17/01/2023;Gangabet;Chile;237;138;141;230;199;
17/01/2023;Gangabet;M�xico;0;1;8;9;3;
17/01/2023;Gangabet;Per�;17;11;320;495;56;
17/01/2023;Gangabet;Venezuela;2;0;7;15;1;
17/01/2023;Hondubet;Honduras;24;6;93;231;16;
17/01/2023;iBetSupreme;Guyana;2;1;24;24;20;
17/01/2023;Justbetja;Jamaica;20;8;422;2014;41;
17/01/2023;Latinbet;Panam�;5;8;151;220;1;
17/01/2023;Lotosports;Brasil;11;10;300;232;181;
17/01/2023;Milbets;Brasil;12;9;29;26;15;
17/01/2023;Netabet;M�xico;1;0;119;260;33;
18/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
18/01/2023;Casino Miravalle Palace;M�xico;0;0;3;0;2;
18/01/2023;Doradobet;Chile;8;1;24;28;24;
18/01/2023;Doradobet;Costa Rica;35;4;125;273;79;
18/01/2023;Doradobet;Ecuador;30;0;17;63;23;
18/01/2023;Doradobet;Guatemala;33;2;4;8;6;
18/01/2023;Doradobet;Nicaragua;23;16;461;865;111;
18/01/2023;Doradobet;Per�;409;119;5594;11594;3175;
18/01/2023;Ecuabet;Ecuador;515;257;17835;32567;4509;
18/01/2023;Eltribet;M�xico;17;5;9;8;7;
18/01/2023;Gangabet;Brasil;5;0;0;1;0;
18/01/2023;Gangabet;Chile;49;11;22;121;81;
18/01/2023;Gangabet;M�xico;0;0;7;12;2;
18/01/2023;Gangabet;Per�;19;14;382;550;59;
18/01/2023;Gangabet;Venezuela;2;3;10;19;0;
18/01/2023;Hondubet;Honduras;39;11;134;245;27;
18/01/2023;iBetSupreme;Guyana;3;2;34;25;19;
18/01/2023;Justbetja;Jamaica;33;4;470;2284;40;
18/01/2023;Latinbet;Panam�;5;2;135;226;1;
18/01/2023;Lotosports;Brasil;28;14;335;284;214;
18/01/2023;Milbets;Brasil;137;12;33;37;18;
18/01/2023;Netabet;M�xico;7;2;153;275;31;
19/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
19/01/2023;Casino Miravalle Palace;M�xico;2;1;2;0;3;
19/01/2023;Doradobet;Chile;14;5;23;26;25;
19/01/2023;Doradobet;Costa Rica;54;5;144;294;73;
19/01/2023;Doradobet;Ecuador;32;6;36;80;21;
19/01/2023;Doradobet;Guatemala;38;1;3;12;7;
19/01/2023;Doradobet;Nicaragua;41;13;494;922;122;
19/01/2023;Doradobet;Per�;451;158;6476;13907;3516;
19/01/2023;Ecuabet;Ecuador;613;324;18332;34065;4635;
19/01/2023;Eltribet;M�xico;28;2;2;4;5;
19/01/2023;Gangabet;Brasil;10;0;1;0;1;
19/01/2023;Gangabet;Chile;141;15;40;204;72;
19/01/2023;Gangabet;M�xico;1;0;9;12;2;
19/01/2023;Gangabet;Per�;18;12;416;618;67;
19/01/2023;Gangabet;Venezuela;7;2;9;15;1;
19/01/2023;Hondubet;Honduras;69;4;116;261;17;
19/01/2023;iBetSupreme;Guyana;4;1;26;32;22;
19/01/2023;Justbetja;Jamaica;21;7;463;2211;36;
19/01/2023;Latinbet;Panam�;6;6;157;234;0;
19/01/2023;Lotosports;Brasil;23;13;305;260;229;
19/01/2023;Milbets;Brasil;85;4;19;20;12;
19/01/2023;Netabet;M�xico;7;3;150;274;31;
20/01/2023;Casino Miravalle Palace;M�xico;0;0;2;0;2;
20/01/2023;Doradobet;Chile;12;4;22;26;21;
20/01/2023;Doradobet;Costa Rica;53;10;136;281;78;
20/01/2023;Doradobet;Ecuador;41;4;29;72;15;
20/01/2023;Doradobet;Guatemala;39;7;13;18;4;
20/01/2023;Doradobet;Nicaragua;21;7;545;976;229;
20/01/2023;Doradobet;Per�;460;123;5452;12533;3889;
20/01/2023;Ecuabet;Ecuador;521;280;17948;34933;4297;
20/01/2023;Eltribet;M�xico;57;6;7;7;4;
20/01/2023;Gangabet;Brasil;8;0;1;1;1;
20/01/2023;Gangabet;Chile;102;4;17;142;38;
20/01/2023;Gangabet;M�xico;2;1;8;14;2;
20/01/2023;Gangabet;Per�;20;16;386;598;61;
20/01/2023;Gangabet;Venezuela;24;4;11;17;1;
20/01/2023;Hondubet;Honduras;51;6;122;266;21;
20/01/2023;iBetSupreme;Guyana;2;2;32;33;23;
20/01/2023;Justbetja;Jamaica;26;5;644;2409;45;
20/01/2023;Latinbet;Panam�;5;3;160;233;0;
20/01/2023;Lotosports;Brasil;13;11;273;241;189;
20/01/2023;Milbets;Brasil;4;5;21;23;11;
20/01/2023;Netabet;M�xico;9;2;196;311;39;
21/01/2023;Casino Intercontinental;M�xico;0;0;1;0;1;
21/01/2023;Casino Miravalle Palace;M�xico;0;0;2;0;2;
21/01/2023;Doradobet;Chile;8;0;13;21;11;
21/01/2023;Doradobet;Costa Rica;36;7;158;344;77;
21/01/2023;Doradobet;Ecuador;33;0;17;81;36;
21/01/2023;Doradobet;Guatemala;19;1;6;14;3;
21/01/2023;Doradobet;Nicaragua;53;17;548;1011;106;
21/01/2023;Doradobet;Per�;487;177;6538;13859;3017;
21/01/2023;Ecuabet;Ecuador;487;239;18580;35660;4580;
21/01/2023;Eltribet;M�xico;38;3;5;6;2;
21/01/2023;Gangabet;Brasil;8;0;2;1;1;
21/01/2023;Gangabet;Chile;30;3;13;65;15;
21/01/2023;Gangabet;M�xico;1;0;10;16;1;
21/01/2023;Gangabet;Per�;16;13;439;657;71;
21/01/2023;Gangabet;Venezuela;25;8;18;25;2;
21/01/2023;Hondubet;Honduras;43;5;124;284;26;
21/01/2023;iBetSupreme;Guyana;8;1;24;34;16;
21/01/2023;Justbetja;Jamaica;31;10;590;3004;34;
21/01/2023;Latinbet;Panam�;5;1;155;239;1;
21/01/2023;Lotosports;Brasil;9;9;331;295;201;
21/01/2023;Milbets;Brasil;10;6;23;29;9;
21/01/2023;Netabet;M�xico;7;5;223;374;42;
